C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\extension.vsixmanifest
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\ProjectTemplates\Silverlight\\FSharpSLApp.zip
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\MicrosoftPublicLicense.txt
C:\Users\dmohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\FSharpSilverlightApp.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\FSharpSilverlightApp.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.0\ProjectTemplates\Silverlight\\FSharpSLApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.1\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.1\\FSharpSilverlightApp.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.1\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.1\ProjectTemplates\Silverlight\\FSharpSLApp.zip
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.2\\extension.vsixmanifest
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.2\\FSharpSilverlightApp.png
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.2\\MicrosoftPublicLicense.txt
C:\Users\Daniel Mohl\AppData\Local\Microsoft\VisualStudio\10.0Exp\Extensions\Daniel Mohl\F# Web Application (Silverlight)\1.2\ProjectTemplates\Silverlight\\FSharpSLApp.zip
